# Units: t=seconds, x=km, y=km, z=km, P=Pa, T=K, U=m/s, V=m/s, W=m/s
t,x,y,z,P,T,U,V,W
30600.0,8.0,8.0,1.0,888.8794624770723,306.7730351957653,8.127922841860261,8.909266524507327,0.02111340736195196
30615.0,8.2,8.2,1.0,891.1123328578061,296.3484282299598,6.084939709639362,9.37292250954157,-0.00784146624225753
30630.0,8.4,8.4,1.0,900.5431067601838,307.2970075579095,5.401742917356579,6.490075114255121,0.019677252055487645
30645.0,8.6,8.6,1.0,894.0103181928218,305.87776555378935,9.150692185270326,9.72954302783591,-0.00758216793279349
30660.0,8.8,8.8,1.0,935.5572219611465,307.3479581633206,5.886081226974081,9.272715805588433,-0.015503894223624078
30675.0,9.0,9.0,1.0,877.1019693654237,310.77518128210954,7.099101096363656,8.47573065526079,0.002053974866765276
30690.0,9.2,9.2,1.0,890.6278823566465,299.0109196379415,5.217389261323214,9.00597596143511,0.017118016454007068
30705.0,9.4,9.4,1.0,903.1228692528148,293.8077796677558,5.5893706776266585,9.168881618734643,0.011490725189127004
30720.0,9.6,9.6,1.0,847.160179838464,302.3812158139212,9.794087568805072,8.649469960265405,0.0018392240734155525
30735.0,9.8,9.8,1.0,920.0661980291896,302.83201752137717,3.1744825947929867,9.173049760322986,-0.024529433502621222
30750.0,10.0,10.0,1.0,921.6476241121686,310.95606953934845,5.718347004426667,10.297730189132418,-0.019507817666222355
30765.0,10.2,10.2,1.0,903.7405581420726,299.1651461615288,6.19455826733888,9.960747100984634,0.0014133534219368715
30780.0,10.4,10.4,1.0,910.3629757575427,290.79912639709414,7.423305579350551,4.685097458634982,-0.008337562203306626
30795.0,10.6,10.6,1.0,929.8275823408061,297.03206070838786,11.480103549880205,8.593487806728508,-0.003063067789151988
30810.0,10.8,10.8,1.0,907.3512549234964,297.7764073334971,5.236726509880682,5.331925953366384,-0.008924441513341026
30825.0,11.0,11.0,1.0,882.2758940790372,309.405666764581,5.764731766599039,5.692793905108301,0.0013272343709207928
30840.0,11.2,11.2,1.0,913.6912940832972,295.7149837174249,8.90272148807893,5.246997537971433,0.0038235622814752784
30855.0,11.4,11.4,1.0,868.1884005015489,302.65448575633025,7.282464399451764,6.089530090853135,-0.007790938465612458
30870.0,11.6,11.6,1.0,908.2130676480866,304.73763146873796,9.410608680895,10.101868353384354,-0.0042222801646532955
30885.0,11.8,11.8,1.0,882.873003388954,302.5327719631208,7.047860802900556,8.07129906781397,0.006508009551888964
30900.0,12.0,12.0,1.0,878.9802457927743,292.86561840166246,5.373469779045207,7.378427674422642,-0.011725197778161991
30915.0,12.2,12.2,1.0,910.0415891524708,301.3638512379769,9.020229321268518,10.768264078204037,0.0009397240440096347
30930.0,12.4,12.4,1.0,895.6750398534037,308.4164573838929,7.298651251473159,11.089732498305985,0.010486579845959472
30945.0,12.600000000000001,12.600000000000001,1.0,885.8715145559713,304.39724549720955,10.554896529937883,10.038706996433037,-0.021888162556158296
30960.0,12.8,12.8,1.0,813.2506354105269,298.13854321845906,8.685568031056839,8.937116342771372,0.001819042833440278
30975.0,13.0,13.0,1.0,911.3965729782036,293.31190920052643,5.0397751115503775,7.854085718388289,-0.0005763605096922778
30990.0,13.2,13.2,1.0,871.5588218085294,296.68144637498426,9.573128845099003,11.510570329954863,-0.018012995143782996
31005.0,13.4,13.4,1.0,892.5519824844014,298.178998634866,7.877969894779051,7.747547228070652,0.012407908530385321
31020.0,13.600000000000001,13.600000000000001,1.0,907.3802056910366,300.6409043178315,5.988597086824846,11.34558295801458,0.011060487296403559
31035.0,13.8,13.8,1.0,899.8477403984137,295.7223012410289,3.6900039545353485,8.03744803466896,-0.009819339121263674
31050.0,14.0,14.0,1.0,911.2533762464252,303.73174810715227,8.303055681245507,11.305727538465371,0.005097743558923364
31065.0,14.2,14.2,1.0,902.1373822070731,298.93251271923833,5.940848813877427,8.666190882484305,0.016573520000604854
31080.0,14.4,14.4,1.0,911.3891698985909,303.03498161814616,8.81126133256619,8.21630456370478,-0.009364503871204646
31095.0,14.600000000000001,14.600000000000001,1.0,913.6216985488705,299.2478184120998,7.179445566498226,6.8862328882726045,0.007820367922162466
31110.0,14.8,14.8,1.0,873.2174975724537,301.43271936742843,7.465285410643045,5.897521658258746,-0.00016143924430245789
31125.0,15.0,15.0,1.0,895.2343256360223,304.84476514508935,12.254793939169554,5.948863109536148,0.00526538250218766
31140.0,15.2,15.2,1.0,920.3871757747543,302.32297219669465,7.544083386294018,8.189071474474058,-0.010397074677996346
31155.0,15.4,15.4,1.0,914.0354265682735,299.49620778898185,8.84950475688678,6.2414595199104,-0.0028939484733729215
31170.0,15.600000000000001,15.600000000000001,1.0,897.0957899718541,304.8595675958434,7.790868983327852,9.601518050506698,0.007768827417137021
31185.0,15.8,15.8,1.0,912.8579294124861,306.7963616123529,0.9850189525288195,9.987608880550198,-0.018737437589040874
31200.0,16.0,16.0,1.0,936.386969947777,304.59919435390293,9.236764276778883,10.747504195875823,0.003049269061367696
